

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 15:57:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1619 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3031  0D9D                     	;# 
  3032  0D9E                     	;# 
  3033  0D9E                     	;# 
  3034  0D9F                     	;# 
  3035  0DA0                     	;# 
  3036  0DA1                     	;# 
  3037  0DA1                     	;# 
  3038  0DA2                     	;# 
  3039  0DA3                     	;# 
  3040  0DA4                     	;# 
  3041  0DA4                     	;# 
  3042  0DA5                     	;# 
  3043  0DA6                     	;# 
  3044  0DA7                     	;# 
  3045  0DA7                     	;# 
  3046  0DA8                     	;# 
  3047  0DA9                     	;# 
  3048  0DAA                     	;# 
  3049  0DAB                     	;# 
  3050  0DAC                     	;# 
  3051  0DAD                     	;# 
  3052  0DAE                     	;# 
  3053  0DAF                     	;# 
  3054  0E0F                     	;# 
  3055  0E10                     	;# 
  3056  0E11                     	;# 
  3057  0E12                     	;# 
  3058  0E13                     	;# 
  3059  0E14                     	;# 
  3060  0E15                     	;# 
  3061  0E16                     	;# 
  3062  0E17                     	;# 
  3063  0E18                     	;# 
  3064  0E19                     	;# 
  3065  0E1A                     	;# 
  3066  0E1B                     	;# 
  3067  0E1C                     	;# 
  3068  0E1D                     	;# 
  3069  0E1E                     	;# 
  3070  0E1F                     	;# 
  3071  0E20                     	;# 
  3072  0E21                     	;# 
  3073  0E22                     	;# 
  3074  0E23                     	;# 
  3075  0E24                     	;# 
  3076  0E25                     	;# 
  3077  0E26                     	;# 
  3078  0E27                     	;# 
  3079  0E28                     	;# 
  3080  0E29                     	;# 
  3081  0E2A                     	;# 
  3082  0E2B                     	;# 
  3083  0E2C                     	;# 
  3084  0E2D                     	;# 
  3085  0E2E                     	;# 
  3086  0E90                     	;# 
  3087  0E91                     	;# 
  3088  0E92                     	;# 
  3089  0E94                     	;# 
  3090  0E95                     	;# 
  3091  0E9C                     	;# 
  3092  0E9D                     	;# 
  3093  0E9E                     	;# 
  3094  0E9F                     	;# 
  3095  0EA0                     	;# 
  3096  0EA1                     	;# 
  3097  0EA2                     	;# 
  3098  0EA3                     	;# 
  3099  0EA4                     	;# 
  3100  0EA5                     	;# 
  3101  0EA6                     	;# 
  3102  0EA7                     	;# 
  3103  0F0F                     	;# 
  3104  0F10                     	;# 
  3105  0F11                     	;# 
  3106  0F12                     	;# 
  3107  0F13                     	;# 
  3108  0F14                     	;# 
  3109  0F15                     	;# 
  3110  0F16                     	;# 
  3111  0F17                     	;# 
  3112  0F18                     	;# 
  3113  0F19                     	;# 
  3114  0F1A                     	;# 
  3115  0F1B                     	;# 
  3116  0F1C                     	;# 
  3117  0F1D                     	;# 
  3118  0F1E                     	;# 
  3119  0F1F                     	;# 
  3120  0F20                     	;# 
  3121  0F21                     	;# 
  3122  0F22                     	;# 
  3123  0F23                     	;# 
  3124  0F24                     	;# 
  3125  0F25                     	;# 
  3126  0F26                     	;# 
  3127  0F27                     	;# 
  3128  0F28                     	;# 
  3129  0F29                     	;# 
  3130  0F2A                     	;# 
  3131  0F2B                     	;# 
  3132  0F2C                     	;# 
  3133  0F2D                     	;# 
  3134  0F2E                     	;# 
  3135  0F2F                     	;# 
  3136  0F30                     	;# 
  3137  0F31                     	;# 
  3138  0F32                     	;# 
  3139  0F33                     	;# 
  3140  0F34                     	;# 
  3141  0F35                     	;# 
  3142  0F36                     	;# 
  3143  0F37                     	;# 
  3144  0FE4                     	;# 
  3145  0FE5                     	;# 
  3146  0FE6                     	;# 
  3147  0FE7                     	;# 
  3148  0FE8                     	;# 
  3149  0FE9                     	;# 
  3150  0FEA                     	;# 
  3151  0FEB                     	;# 
  3152  0FED                     	;# 
  3153  0FEE                     	;# 
  3154  0FEF                     	;# 
  3155                           
  3156 ;; Function _EUSART_is_tx_ready is unused but had its address taken
  3157  0000                     
  3158 ;; Function _EUSART_is_rx_ready is unused but had its address taken
  3159  0000                     
  3160 ;; Function _EUSART_is_tx_done is unused but had its address taken
  3161  0000                     
  3162 ;; Function _EUSART_Write is unused but had its address taken
  3163  0000                     
  3164                           	psect	stringtext1
  3165  0800                     __pstringtext1:	
  3166  0800                     _uart:	
  3167  0800  3400               	retlw	0
  3168  0801  3400               	retlw	0
  3169  0802  3458               	retlw	low _EUSART_Initialize
  3170  0803  3406               	retlw	high _EUSART_Initialize
  3171  0804  3479               	retlw	low _EUSART_Read
  3172  0805  3406               	retlw	high _EUSART_Read
  3173  0806  3400               	retlw	0
  3174  0807  3400               	retlw	0
  3175  0808  3400               	retlw	0
  3176  0809  3400               	retlw	0
  3177  080A  3400               	retlw	0
  3178  080B  3400               	retlw	0
  3179  080C                     __end_of_uart:	
  3180  000C                     _PORTAbits	set	12
  3181  0010                     _PIR1bits	set	16
  3182  008C                     _TRISAbits	set	140
  3183  0095                     _OPTION_REGbits	set	149
  3184  008E                     _TRISC	set	142
  3185  008D                     _TRISB	set	141
  3186  008C                     _TRISA	set	140
  3187  0098                     _OSCTUNE	set	152
  3188  0099                     _OSCCON	set	153
  3189  0473                     _TRISC3	set	1139
  3190  0475                     _TRISC5	set	1141
  3191  04D6                     _PLLR	set	1238
  3192  010C                     _LATAbits	set	268
  3193  010E                     _LATC	set	270
  3194  010D                     _LATB	set	269
  3195  010C                     _LATA	set	268
  3196  0116                     _BORCON	set	278
  3197  019A                     _TX1REG	set	410
  3198  0199                     _RC1REG	set	409
  3199  019D                     _RC1STAbits	set	413
  3200  019E                     _TX1STAbits	set	414
  3201  019C                     _SPBRGH	set	412
  3202  019B                     _SPBRGL	set	411
  3203  019E                     _TX1STA	set	414
  3204  019D                     _RC1STA	set	413
  3205  019F                     _BAUD1CON	set	415
  3206  018C                     _ANSELA	set	396
  3207  018D                     _ANSELB	set	397
  3208  018E                     _ANSELC	set	398
  3209  0211                     _SSPBUF	set	529
  3210  0215                     _SSPCON	set	533
  3211  0214                     _SSPSTAT	set	532
  3212  020E                     _WPUC	set	526
  3213  020C                     _WPUA	set	524
  3214  020D                     _WPUB	set	525
  3215  0214                     _SSP1STATbits	set	532
  3216  0211                     _SSP1BUF	set	529
  3217  0215                     _SSP1CON1bits	set	533
  3218  0212                     _SSP1ADD	set	530
  3219  0215                     _SSP1CON1	set	533
  3220  0214                     _SSP1STAT	set	532
  3221  10A0                     _BF	set	4256
  3222  028E                     _ODCONC	set	654
  3223  028D                     _ODCONB	set	653
  3224  028C                     _ODCONA	set	652
  3225  030E                     _SLRCONC	set	782
  3226  030D                     _SLRCONB	set	781
  3227  030C                     _SLRCONA	set	780
  3228  0E20                     _SSPCLKPPS	set	3616
  3229  0E21                     _SSPDATPPS	set	3617
  3230  0E24                     _RXPPS	set	3620
  3231  0E9F                     _RB7PPS	set	3743
  3232  0E9E                     _RB6PPS	set	3742
  3233  080C                     STR_1:	
  3234  080C  3454               	retlw	84	;'T'
  3235  080D  3468               	retlw	104	;'h'
  3236  080E  3465               	retlw	101	;'e'
  3237  080F  3420               	retlw	32	;' '
  3238  0810  3472               	retlw	114	;'r'
  3239  0811  3465               	retlw	101	;'e'
  3240  0812  3463               	retlw	99	;'c'
  3241  0813  3465               	retlw	101	;'e'
  3242  0814  3469               	retlw	105	;'i'
  3243  0815  3476               	retlw	118	;'v'
  3244  0816  3465               	retlw	101	;'e'
  3245  0817  3464               	retlw	100	;'d'
  3246  0818  3420               	retlw	32	;' '
  3247  0819  3441               	retlw	65	;'A'
  3248  081A  3453               	retlw	83	;'S'
  3249  081B  3443               	retlw	67	;'C'
  3250  081C  3449               	retlw	73	;'I'
  3251  081D  3449               	retlw	73	;'I'
  3252  081E  3420               	retlw	32	;' '
  3253  081F  3463               	retlw	99	;'c'
  3254  0820  3468               	retlw	104	;'h'
  3255  0821  3461               	retlw	97	;'a'
  3256  0822  3472               	retlw	114	;'r'
  3257  0823  3461               	retlw	97	;'a'
  3258  0824  3463               	retlw	99	;'c'
  3259  0825  3474               	retlw	116	;'t'
  3260  0826  3465               	retlw	101	;'e'
  3261  0827  3472               	retlw	114	;'r'
  3262  0828  3420               	retlw	32	;' '
  3263  0829  3469               	retlw	105	;'i'
  3264  082A  3473               	retlw	115	;'s'
  3265  082B  343A               	retlw	58	;':'
  3266  082C  3420               	retlw	32	;' '
  3267  082D  3425               	retlw	37	;'%'
  3268  082E  3463               	retlw	99	;'c'
  3269  082F  3420               	retlw	32	;' '
  3270  0830  340A               	retlw	10
  3271  0831  3400               	retlw	0
  3272                           
  3273                           	psect	stringtext2
  3274  0000                     __pstringtext2:	
  3275                           
  3276                           ; #config settings
  3277  0000                     
  3278                           	psect	cinit
  3279  07F6                     start_initialization:	
  3280  07F6                     __initialization:	
  3281                           
  3282                           ; Clear objects allocated to BANK0
  3283  07F6  3020               	movlw	low __pbssBANK0
  3284  07F7  0084               	movwf	4
  3285  07F8  3000               	movlw	high __pbssBANK0
  3286  07F9  0085               	movwf	5
  3287  07FA  302F               	movlw	47
  3288  07FB  3186  2635         	fcall	clear_ram0
  3289  07FD                     end_of_initialization:	
  3290                           ;End of C runtime variable initialization code
  3291                           
  3292  07FD                     __end_of__initialization:	
  3293  07FD  0020               	movlb	0
  3294  07FE  3186  2ECE         	ljmp	_main	;jump to C main() function
  3295                           
  3296                           	psect	bssBANK0
  3297  0020                     __pbssBANK0:	
  3298  0020                     _nout:	
  3299  0020                     	ds	2
  3300  0022                     _width:	
  3301  0022                     	ds	2
  3302  0024                     _prec:	
  3303  0024                     	ds	2
  3304  0026                     _flags:	
  3305  0026                     	ds	2
  3306  0028                     _EUSART_ErrorHandler:	
  3307  0028                     	ds	2
  3308  002A                     _EUSART_OverrunErrorHandler:	
  3309  002A                     	ds	2
  3310  002C                     _EUSART_FramingErrorHandler:	
  3311  002C                     	ds	2
  3312  002E                     _eusartRxLastError:	
  3313  002E                     	ds	1
  3314  002F                     _dbuf:	
  3315  002F                     	ds	32
  3316                           
  3317                           	psect	clrtext
  3318  0635                     clear_ram0:	
  3319                           ;	Called with FSR0 containing the base address, and
  3320                           ;	WREG with the size to clear
  3321                           
  3322  0635  0064               	clrwdt	;clear the watchdog before getting into this loop
  3323  0636                     clrloop0:	
  3324  0636  0180               	clrf	0	;clear RAM location pointed to by FSR
  3325  0637  3101               	addfsr 0,1
  3326  0638  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3327  0639  2E36               	goto	clrloop0	;have we reached the end yet?
  3328  063A  3400               	retlw	0	;all done for this memory range, return
  3329                           
  3330                           	psect	cstackCOMMON
  3331  0070                     __pcstackCOMMON:	
  3332  0070                     ?_EUSART_Initialize:	
  3333  0070                     ?_EUSART_Read:	
  3334                           ; 1 bytes @ 0x0
  3335                           
  3336  0070                     ??_EUSART_Read:	
  3337                           ; 1 bytes @ 0x0
  3338                           
  3339  0070                     ?_PIN_MANAGER_Initialize:	
  3340                           ; 1 bytes @ 0x0
  3341                           
  3342  0070                     ??_PIN_MANAGER_Initialize:	
  3343                           ; 1 bytes @ 0x0
  3344                           
  3345  0070                     ?_OSCILLATOR_Initialize:	
  3346                           ; 1 bytes @ 0x0
  3347                           
  3348  0070                     ??_OSCILLATOR_Initialize:	
  3349                           ; 1 bytes @ 0x0
  3350                           
  3351  0070                     ?_EUSART_SetFramingErrorHandler:	
  3352                           ; 1 bytes @ 0x0
  3353                           
  3354  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  3355                           ; 1 bytes @ 0x0
  3356                           
  3357  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  3358                           ; 1 bytes @ 0x0
  3359                           
  3360  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3361                           ; 1 bytes @ 0x0
  3362                           
  3363  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  3364                           ; 1 bytes @ 0x0
  3365                           
  3366  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  3367                           ; 1 bytes @ 0x0
  3368                           
  3369  0070                     ?_EUSART_SetErrorHandler:	
  3370                           ; 1 bytes @ 0x0
  3371                           
  3372  0070                     ?_EUSART_DefaultErrorHandler:	
  3373                           ; 1 bytes @ 0x0
  3374                           
  3375  0070                     ??_EUSART_DefaultErrorHandler:	
  3376                           ; 1 bytes @ 0x0
  3377                           
  3378  0070                     ?_memset:	
  3379                           ; 1 bytes @ 0x0
  3380                           
  3381  0070                     ?_SPI_Initialize:	
  3382                           ; 1 bytes @ 0x0
  3383                           
  3384  0070                     ??_SPI_Initialize:	
  3385                           ; 1 bytes @ 0x0
  3386                           
  3387  0070                     ?_SYSTEM_Initialize:	
  3388                           ; 1 bytes @ 0x0
  3389                           
  3390  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3391                           ; 1 bytes @ 0x0
  3392                           
  3393  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3394                           ; 2 bytes @ 0x0
  3395                           
  3396  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3397                           ; 2 bytes @ 0x0
  3398                           
  3399  0070                     memset@c:	
  3400                           ; 2 bytes @ 0x0
  3401                           
  3402                           
  3403                           ; 2 bytes @ 0x0
  3404  0070                     	ds	2
  3405  0072                     ??_EUSART_Initialize:	
  3406  0072                     ??_EUSART_SetFramingErrorHandler:	
  3407                           ; 1 bytes @ 0x2
  3408                           
  3409  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3410                           ; 1 bytes @ 0x2
  3411                           
  3412  0072                     ??_EUSART_SetErrorHandler:	
  3413                           ; 1 bytes @ 0x2
  3414                           
  3415  0072                     ??_SYSTEM_Initialize:	
  3416                           ; 1 bytes @ 0x2
  3417                           
  3418  0072                     memset@n:	
  3419                           ; 1 bytes @ 0x2
  3420                           
  3421                           
  3422                           ; 2 bytes @ 0x2
  3423  0072                     	ds	2
  3424  0074                     ??_memset:	
  3425                           
  3426                           ; 1 bytes @ 0x4
  3427  0074                     	ds	2
  3428  0076                     memset@k:	
  3429                           
  3430                           ; 2 bytes @ 0x6
  3431  0076                     	ds	2
  3432  0078                     memset@dest:	
  3433                           
  3434                           ; 1 bytes @ 0x8
  3435  0078                     	ds	1
  3436  0079                     memset@s:	
  3437                           
  3438                           ; 1 bytes @ 0x9
  3439  0079                     	ds	1
  3440  007A                     ?_main:	
  3441  007A                     main@argc:	
  3442                           ; 2 bytes @ 0xA
  3443                           
  3444                           
  3445                           ; 2 bytes @ 0xA
  3446  007A                     	ds	2
  3447  007C                     main@argv:	
  3448                           
  3449                           ; 2 bytes @ 0xC
  3450  007C                     	ds	2
  3451                           
  3452                           	psect	cstackBANK0
  3453  004F                     __pcstackBANK0:	
  3454  004F                     ??_main:	
  3455                           
  3456                           ; 1 bytes @ 0x0
  3457  004F                     	ds	4
  3458  0053                     main@data:	
  3459                           
  3460                           ; 8 bytes @ 0x4
  3461  0053                     	ds	8
  3462  005B                     main@header:	
  3463                           
  3464                           ; 1 bytes @ 0xC
  3465  005B                     	ds	1
  3466  005C                     main@distance:	
  3467                           
  3468                           ; 1 bytes @ 0xD
  3469  005C                     	ds	1
  3470  005D                     main@x:	
  3471                           
  3472                           ; 2 bytes @ 0xE
  3473  005D                     	ds	2
  3474  005F                     main@zero:	
  3475                           
  3476                           ; 1 bytes @ 0x10
  3477  005F                     	ds	1
  3478  0060                     main@n_554:	
  3479                           
  3480                           ; 2 bytes @ 0x11
  3481  0060                     	ds	2
  3482                           
  3483                           	psect	maintext
  3484  06CE                     __pmaintext:	
  3485 ;;
  3486 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3487 ;;
  3488 ;; *************** function _main *****************
  3489 ;; Defined at:
  3490 ;;		line 28 in file "main.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;  argc            2   10[COMMON] int 
  3493 ;;  argv            2   12[COMMON] PTR PTR unsigned char 
  3494 ;; Auto vars:     Size  Location     Type
  3495 ;;  n               2   17[BANK0 ] int 
  3496 ;;  n               2    0        int 
  3497 ;;  zero            1   16[BANK0 ] unsigned char 
  3498 ;;  distance        1   13[BANK0 ] unsigned char 
  3499 ;;  header          1   12[BANK0 ] unsigned char 
  3500 ;;  data            8    4[BANK0 ] unsigned char [8]
  3501 ;;  x               2   14[BANK0 ] int 
  3502 ;;  header_char     1    0        unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  2   10[COMMON] int 
  3505 ;; Registers used:
  3506 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : B1F/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3512 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3513 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Totals:         4      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;Total ram usage:       23 bytes
  3517 ;; Hardware stack levels required when called:    3
  3518 ;; This function calls:
  3519 ;;		_EUSART_Initialize
  3520 ;;		_EUSART_Read
  3521 ;;		_OSCILLATOR_Initialize
  3522 ;;		_PIN_MANAGER_Initialize
  3523 ;;		_SYSTEM_Initialize
  3524 ;;		_memset
  3525 ;; This function is called by:
  3526 ;;		Startup code after reset
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function _main
  3532  06CE                     _main:	
  3533                           
  3534                           ;main.c: 28: int main(int argc, char** argv);main.c: 29: {;main.c: 31:     SYSTEM_Initia
      +                          lize();
  3535                           
  3536                           ;incstack = 0
  3537                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3538  06CE  3186  264C  3186   	fcall	_SYSTEM_Initialize
  3539                           
  3540                           ;main.c: 32:     OSCILLATOR_Initialize();
  3541  06D1  3186  2642  3186   	fcall	_OSCILLATOR_Initialize
  3542                           
  3543                           ;main.c: 36:     PIN_MANAGER_Initialize();
  3544  06D4  3186  269D  3186   	fcall	_PIN_MANAGER_Initialize
  3545                           
  3546                           ;main.c: 37:     _delay((unsigned long)((10)*(32000000/4000.0)));
  3547  06D7  3068               	movlw	104
  3548  06D8  0020               	movlb	0	; select bank0
  3549  06D9  00CF               	movwf	??_main
  3550  06DA  30E4               	movlw	228
  3551  06DB                     u477:	
  3552  06DB  0B89               	decfsz	9,f
  3553  06DC  2EDB               	goto	u477
  3554  06DD  0BCF               	decfsz	??_main,f
  3555  06DE  2EDB               	goto	u477
  3556  06DF  0000               	nop
  3557                           
  3558                           ;main.c: 43:     _delay((unsigned long)((10)*(32000000/4000.0)));
  3559  06E0  3068               	movlw	104
  3560  06E1  0020               	movlb	0	; select bank0
  3561  06E2  00CF               	movwf	??_main
  3562  06E3  30E4               	movlw	228
  3563  06E4                     u487:	
  3564  06E4  0B89               	decfsz	9,f
  3565  06E5  2EE4               	goto	u487
  3566  06E6  0BCF               	decfsz	??_main,f
  3567  06E7  2EE4               	goto	u487
  3568  06E8  0000               	nop
  3569                           
  3570                           ;main.c: 45:     EUSART_Initialize();
  3571  06E9  3186  2658  3186   	fcall	_EUSART_Initialize
  3572                           
  3573                           ;main.c: 54:     int x = 0;
  3574  06EC  0020               	movlb	0	; select bank0
  3575  06ED  01DD               	clrf	main@x
  3576  06EE  01DE               	clrf	main@x+1
  3577                           
  3578                           ;main.c: 58:     memset(data, 0, sizeof(data));
  3579  06EF  3000               	movlw	0
  3580  06F0  00F0               	movwf	memset@c
  3581  06F1  00F1               	movwf	memset@c+1
  3582  06F2  3008               	movlw	8
  3583  06F3  00F2               	movwf	memset@n
  3584  06F4  3000               	movlw	0
  3585  06F5  00F3               	movwf	memset@n+1
  3586  06F6  3053               	movlw	(low (main@data| 0))& (0+255)
  3587  06F7  3187  2761  3186   	fcall	_memset
  3588                           
  3589                           ;main.c: 60:     TRISAbits.TRISA3 = 0;
  3590  06FA  0021               	movlb	1	; select bank1
  3591  06FB  118C               	bcf	12,3	;volatile
  3592                           
  3593                           ;main.c: 61:     TRISAbits.TRISA4 = 0;
  3594  06FC  120C               	bcf	12,4	;volatile
  3595                           
  3596                           ;main.c: 62:     TRISAbits.TRISA5= 0;
  3597  06FD  128C               	bcf	12,5	;volatile
  3598  06FE                     l1346:	
  3599                           
  3600                           ;main.c: 67:     {;main.c: 99:         data[x] = EUSART_Read();
  3601  06FE  3186  2679  3186   	fcall	_EUSART_Read
  3602  0701  0020               	movlb	0	; select bank0
  3603  0702  00CF               	movwf	??_main
  3604  0703  085D               	movf	main@x,w
  3605  0704  3E53               	addlw	(low (main@data| 0))& (0+255)
  3606  0705  0086               	movwf	6
  3607  0706  0187               	clrf	7
  3608  0707  084F               	movf	??_main,w
  3609  0708  0081               	movwf	1
  3610                           
  3611                           ;main.c: 100:         uint8_t header = 0x59;
  3612  0709  3059               	movlw	89
  3613  070A  00CF               	movwf	??_main
  3614  070B  084F               	movf	??_main,w
  3615  070C  00DB               	movwf	main@header
  3616                           
  3617                           ;main.c: 101:         uint8_t zero = 0x00;
  3618  070D  01DF               	clrf	main@zero
  3619                           
  3620                           ;main.c: 102:         uint8_t distance = 0x40;
  3621  070E  3040               	movlw	64
  3622  070F  00CF               	movwf	??_main
  3623  0710  084F               	movf	??_main,w
  3624  0711  00DC               	movwf	main@distance
  3625                           
  3626                           ;main.c: 103:         x++;
  3627  0712  3001               	movlw	1
  3628  0713  07DD               	addwf	main@x,f
  3629  0714  3000               	movlw	0
  3630  0715  3DDE               	addwfc	main@x+1,f
  3631                           
  3632                           ;main.c: 105:         if (x == 8)
  3633  0716  3008               	movlw	8
  3634  0717  065D               	xorwf	main@x,w
  3635  0718  045E               	iorwf	main@x+1,w
  3636  0719  1D03               	btfss	3,2
  3637  071A  2EFE               	goto	l1346
  3638                           
  3639                           ;main.c: 106:         {;main.c: 107:             x = 0;
  3640  071B  01DD               	clrf	main@x
  3641  071C  01DE               	clrf	main@x+1
  3642                           
  3643                           ;main.c: 111:             for (int n = 0; n < 8; n++)
  3644  071D  01E0               	clrf	main@n_554
  3645  071E  01E1               	clrf	main@n_554+1
  3646  071F                     l1364:	
  3647                           
  3648                           ;main.c: 112:             {;main.c: 113:                 if ((data[n] != header) && (dat
      +                          a[n] != zero))
  3649  071F  0020               	movlb	0	; select bank0
  3650  0720  0860               	movf	main@n_554,w
  3651  0721  3E53               	addlw	(low (main@data| 0))& (0+255)
  3652  0722  0086               	movwf	6
  3653  0723  0187               	clrf	7
  3654  0724  0801               	movf	1,w
  3655  0725  065B               	xorwf	main@header,w
  3656  0726  1903               	skipnz
  3657  0727  2F52               	goto	l1378
  3658  0728  0860               	movf	main@n_554,w
  3659  0729  3E53               	addlw	(low (main@data| 0))& (0+255)
  3660  072A  0086               	movwf	6
  3661  072B  0187               	clrf	7
  3662  072C  0801               	movf	1,w
  3663  072D  065F               	xorwf	main@zero,w
  3664  072E  1903               	skipnz
  3665  072F  2F52               	goto	l1378
  3666                           
  3667                           ;main.c: 114:                 {;main.c: 115:                     if((data[n - 1] == zero
      +                          ) && (data[n] != zero))
  3668  0730  0860               	movf	main@n_554,w
  3669  0731  3EFF               	addlw	255
  3670  0732  3E53               	addlw	(low (main@data| 0))& (0+255)
  3671  0733  0086               	movwf	6
  3672  0734  0187               	clrf	7
  3673  0735  0801               	movf	1,w
  3674  0736  065F               	xorwf	main@zero,w
  3675  0737  1D03               	skipz
  3676  0738  2F41               	goto	l1374
  3677  0739  0860               	movf	main@n_554,w
  3678  073A  3E53               	addlw	(low (main@data| 0))& (0+255)
  3679  073B  0086               	movwf	6
  3680  073C  0187               	clrf	7
  3681  073D  0801               	movf	1,w
  3682  073E  065F               	xorwf	main@zero,w
  3683  073F  1D03               	btfss	3,2
  3684  0740  2F4E               	goto	l291
  3685  0741                     l1374:	
  3686                           ;main.c: 121:                     }
  3687                           
  3688                           ;main.c: 118:                         PORTAbits.RA4 = 0;
  3689                           
  3690                           ;main.c: 116:                     {;main.c: 117:                         LATAbits.LATA5 
      +                          = 0;
  3691                           
  3692  0741  0860               	movf	main@n_554,w
