

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 16:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2792  0199                     	;# 
  2793  0199                     	;# 
  2794  0199                     	;# 
  2795  019A                     	;# 
  2796  019A                     	;# 
  2797  019A                     	;# 
  2798  019B                     	;# 
  2799  019B                     	;# 
  2800  019B                     	;# 
  2801  019B                     	;# 
  2802  019B                     	;# 
  2803  019C                     	;# 
  2804  019C                     	;# 
  2805  019C                     	;# 
  2806  019D                     	;# 
  2807  019D                     	;# 
  2808  019D                     	;# 
  2809  019E                     	;# 
  2810  019E                     	;# 
  2811  019E                     	;# 
  2812  019F                     	;# 
  2813  019F                     	;# 
  2814  019F                     	;# 
  2815  019F                     	;# 
  2816  019F                     	;# 
  2817  020C                     	;# 
  2818  020D                     	;# 
  2819  020E                     	;# 
  2820  0211                     	;# 
  2821  0211                     	;# 
  2822  0212                     	;# 
  2823  0212                     	;# 
  2824  0213                     	;# 
  2825  0213                     	;# 
  2826  0214                     	;# 
  2827  0214                     	;# 
  2828  0215                     	;# 
  2829  0215                     	;# 
  2830  0215                     	;# 
  2831  0215                     	;# 
  2832  0216                     	;# 
  2833  0216                     	;# 
  2834  0217                     	;# 
  2835  0217                     	;# 
  2836  028C                     	;# 
  2837  028D                     	;# 
  2838  028E                     	;# 
  2839  0291                     	;# 
  2840  0291                     	;# 
  2841  0292                     	;# 
  2842  0293                     	;# 
  2843  0294                     	;# 
  2844  0298                     	;# 
  2845  0298                     	;# 
  2846  0299                     	;# 
  2847  029A                     	;# 
  2848  029B                     	;# 
  2849  029E                     	;# 
  2850  030C                     	;# 
  2851  030D                     	;# 
  2852  030E                     	;# 
  2853  038C                     	;# 
  2854  038D                     	;# 
  2855  038E                     	;# 
  2856  0391                     	;# 
  2857  0392                     	;# 
  2858  0393                     	;# 
  2859  0394                     	;# 
  2860  0395                     	;# 
  2861  0396                     	;# 
  2862  0397                     	;# 
  2863  0398                     	;# 
  2864  0399                     	;# 
  2865  040E                     	;# 
  2866  0413                     	;# 
  2867  0413                     	;# 
  2868  0414                     	;# 
  2869  0414                     	;# 
  2870  0415                     	;# 
  2871  0416                     	;# 
  2872  0417                     	;# 
  2873  0418                     	;# 
  2874  041A                     	;# 
  2875  041A                     	;# 
  2876  041B                     	;# 
  2877  041B                     	;# 
  2878  041C                     	;# 
  2879  041D                     	;# 
  2880  041E                     	;# 
  2881  041F                     	;# 
  2882  0493                     	;# 
  2883  0494                     	;# 
  2884  0495                     	;# 
  2885  0496                     	;# 
  2886  049A                     	;# 
  2887  049B                     	;# 
  2888  049C                     	;# 
  2889  049D                     	;# 
  2890  058C                     	;# 
  2891  058C                     	;# 
  2892  058D                     	;# 
  2893  058E                     	;# 
  2894  058E                     	;# 
  2895  058F                     	;# 
  2896  0590                     	;# 
  2897  0590                     	;# 
  2898  0591                     	;# 
  2899  0592                     	;# 
  2900  0592                     	;# 
  2901  0593                     	;# 
  2902  0594                     	;# 
  2903  0594                     	;# 
  2904  0595                     	;# 
  2905  0596                     	;# 
  2906  0596                     	;# 
  2907  0597                     	;# 
  2908  0598                     	;# 
  2909  0599                     	;# 
  2910  059A                     	;# 
  2911  059B                     	;# 
  2912  059B                     	;# 
  2913  059C                     	;# 
  2914  059D                     	;# 
  2915  060C                     	;# 
  2916  060C                     	;# 
  2917  060D                     	;# 
  2918  060E                     	;# 
  2919  060F                     	;# 
  2920  060F                     	;# 
  2921  0610                     	;# 
  2922  0611                     	;# 
  2923  0612                     	;# 
  2924  0613                     	;# 
  2925  0614                     	;# 
  2926  0617                     	;# 
  2927  0617                     	;# 
  2928  0618                     	;# 
  2929  0619                     	;# 
  2930  061A                     	;# 
  2931  061A                     	;# 
  2932  061B                     	;# 
  2933  061C                     	;# 
  2934  0691                     	;# 
  2935  0692                     	;# 
  2936  0693                     	;# 
  2937  0694                     	;# 
  2938  0695                     	;# 
  2939  0696                     	;# 
  2940  0697                     	;# 
  2941  0699                     	;# 
  2942  069A                     	;# 
  2943  0711                     	;# 
  2944  0712                     	;# 
  2945  0713                     	;# 
  2946  0714                     	;# 
  2947  0715                     	;# 
  2948  0718                     	;# 
  2949  0718                     	;# 
  2950  0719                     	;# 
  2951  071A                     	;# 
  2952  071A                     	;# 
  2953  071B                     	;# 
  2954  071C                     	;# 
  2955  071D                     	;# 
  2956  0791                     	;# 
  2957  0791                     	;# 
  2958  0792                     	;# 
  2959  0793                     	;# 
  2960  0793                     	;# 
  2961  0794                     	;# 
  2962  0795                     	;# 
  2963  0795                     	;# 
  2964  0796                     	;# 
  2965  0797                     	;# 
  2966  0797                     	;# 
  2967  0798                     	;# 
  2968  0799                     	;# 
  2969  079A                     	;# 
  2970  080C                     	;# 
  2971  080C                     	;# 
  2972  080D                     	;# 
  2973  080E                     	;# 
  2974  080E                     	;# 
  2975  080F                     	;# 
  2976  0810                     	;# 
  2977  0810                     	;# 
  2978  0811                     	;# 
  2979  0812                     	;# 
  2980  0812                     	;# 
  2981  0813                     	;# 
  2982  0814                     	;# 
  2983  0815                     	;# 
  2984  0816                     	;# 
  2985  0817                     	;# 
  2986  0818                     	;# 
  2987  0819                     	;# 
  2988  081A                     	;# 
  2989  081A                     	;# 
  2990  081B                     	;# 
  2991  081C                     	;# 
  2992  081C                     	;# 
  2993  081D                     	;# 
  2994  088C                     	;# 
  2995  088D                     	;# 
  2996  088E                     	;# 
  2997  088F                     	;# 
  2998  088F                     	;# 
  2999  0890                     	;# 
  3000  0891                     	;# 
  3001  0892                     	;# 
  3002  0893                     	;# 
  3003  0893                     	;# 
  3004  0894                     	;# 
  3005  0895                     	;# 
  3006  0896                     	;# 
  3007  0897                     	;# 
  3008  0897                     	;# 
  3009  0898                     	;# 
  3010  0899                     	;# 
  3011  0D8C                     	;# 
  3012  0D8C                     	;# 
  3013  0D8D                     	;# 
  3014  0D8E                     	;# 
  3015  0D8F                     	;# 
  3016  0D8F                     	;# 
  3017  0D90                     	;# 
  3018  0D91                     	;# 
  3019  0D92                     	;# 
  3020  0D92                     	;# 
  3021  0D93                     	;# 
  3022  0D94                     	;# 
  3023  0D95                     	;# 
  3024  0D95                     	;# 
  3025  0D96                     	;# 
  3026  0D97                     	;# 
  3027  0D98                     	;# 
  3028  0D99                     	;# 
  3029  0D9A                     	;# 
  3030  0D9B                     	;# 
  3031  0D9C                     	;# 
  3032  0D9D                     	;# 
  3033  0D9E                     	;# 
  3034  0D9E                     	;# 
  3035  0D9F                     	;# 
  3036  0DA0                     	;# 
  3037  0DA1                     	;# 
  3038  0DA1                     	;# 
  3039  0DA2                     	;# 
  3040  0DA3                     	;# 
  3041  0DA4                     	;# 
  3042  0DA4                     	;# 
  3043  0DA5                     	;# 
  3044  0DA6                     	;# 
  3045  0DA7                     	;# 
  3046  0DA7                     	;# 
  3047  0DA8                     	;# 
  3048  0DA9                     	;# 
  3049  0DAA                     	;# 
  3050  0DAB                     	;# 
  3051  0DAC                     	;# 
  3052  0DAD                     	;# 
  3053  0DAE                     	;# 
  3054  0DAF                     	;# 
  3055  0E0F                     	;# 
  3056  0E10                     	;# 
  3057  0E11                     	;# 
  3058  0E12                     	;# 
  3059  0E13                     	;# 
  3060  0E14                     	;# 
  3061  0E15                     	;# 
  3062  0E16                     	;# 
  3063  0E17                     	;# 
  3064  0E18                     	;# 
  3065  0E19                     	;# 
  3066  0E1A                     	;# 
  3067  0E1B                     	;# 
  3068  0E1C                     	;# 
  3069  0E1D                     	;# 
  3070  0E1E                     	;# 
  3071  0E1F                     	;# 
  3072  0E20                     	;# 
  3073  0E21                     	;# 
  3074  0E22                     	;# 
  3075  0E23                     	;# 
  3076  0E24                     	;# 
  3077  0E25                     	;# 
  3078  0E26                     	;# 
  3079  0E27                     	;# 
  3080  0E28                     	;# 
  3081  0E29                     	;# 
  3082  0E2A                     	;# 
  3083  0E2B                     	;# 
  3084  0E2C                     	;# 
  3085  0E2D                     	;# 
  3086  0E2E                     	;# 
  3087  0E90                     	;# 
  3088  0E91                     	;# 
  3089  0E92                     	;# 
  3090  0E94                     	;# 
  3091  0E95                     	;# 
  3092  0E9C                     	;# 
  3093  0E9D                     	;# 
  3094  0E9E                     	;# 
  3095  0E9F                     	;# 
  3096  0EA0                     	;# 
  3097  0EA1                     	;# 
  3098  0EA2                     	;# 
  3099  0EA3                     	;# 
  3100  0EA4                     	;# 
  3101  0EA5                     	;# 
  3102  0EA6                     	;# 
  3103  0EA7                     	;# 
  3104  0F0F                     	;# 
  3105  0F10                     	;# 
  3106  0F11                     	;# 
  3107  0F12                     	;# 
  3108  0F13                     	;# 
  3109  0F14                     	;# 
  3110  0F15                     	;# 
  3111  0F16                     	;# 
  3112  0F17                     	;# 
  3113  0F18                     	;# 
  3114  0F19                     	;# 
  3115  0F1A                     	;# 
  3116  0F1B                     	;# 
  3117  0F1C                     	;# 
  3118  0F1D                     	;# 
  3119  0F1E                     	;# 
  3120  0F1F                     	;# 
  3121  0F20                     	;# 
  3122  0F21                     	;# 
  3123  0F22                     	;# 
  3124  0F23                     	;# 
  3125  0F24                     	;# 
  3126  0F25                     	;# 
  3127  0F26                     	;# 
  3128  0F27                     	;# 
  3129  0F28                     	;# 
  3130  0F29                     	;# 
  3131  0F2A                     	;# 
  3132  0F2B                     	;# 
  3133  0F2C                     	;# 
  3134  0F2D                     	;# 
  3135  0F2E                     	;# 
  3136  0F2F                     	;# 
  3137  0F30                     	;# 
  3138  0F31                     	;# 
  3139  0F32                     	;# 
  3140  0F33                     	;# 
  3141  0F34                     	;# 
  3142  0F35                     	;# 
  3143  0F36                     	;# 
  3144  0F37                     	;# 
  3145  0FE4                     	;# 
  3146  0FE5                     	;# 
  3147  0FE6                     	;# 
  3148  0FE7                     	;# 
  3149  0FE8                     	;# 
  3150  0FE9                     	;# 
  3151  0FEA                     	;# 
  3152  0FEB                     	;# 
  3153  0FED                     	;# 
  3154  0FEE                     	;# 
  3155  0FEF                     	;# 
  3156                           
  3157 ;; Function _EUSART_is_tx_ready is unused but had its address taken
  3158  0000                     
  3159 ;; Function _EUSART_is_rx_ready is unused but had its address taken
  3160  0000                     
  3161 ;; Function _EUSART_is_tx_done is unused but had its address taken
  3162  0000                     
  3163 ;; Function _EUSART_Write is unused but had its address taken
  3164  0000                     
  3165                           	psect	stringtext1
  3166  0800                     __pstringtext1:	
  3167  0800                     _uart:	
  3168  0800  3400               	retlw	0
  3169  0801  3400               	retlw	0
  3170  0802  349B               	retlw	low _EUSART_Initialize
  3171  0803  3406               	retlw	high _EUSART_Initialize
  3172  0804  34BC               	retlw	low _EUSART_Read
  3173  0805  3406               	retlw	high _EUSART_Read
  3174  0806  3400               	retlw	0
  3175  0807  3400               	retlw	0
  3176  0808  3400               	retlw	0
  3177  0809  3400               	retlw	0
  3178  080A  3400               	retlw	0
  3179  080B  3400               	retlw	0
  3180  080C                     __end_of_uart:	
  3181  0010                     _PIR1bits	set	16
  3182  0095                     _OPTION_REGbits	set	149
  3183  008E                     _TRISC	set	142
  3184  008D                     _TRISB	set	141
  3185  008C                     _TRISA	set	140
  3186  0098                     _OSCTUNE	set	152
  3187  0099                     _OSCCON	set	153
  3188  0473                     _TRISC3	set	1139
  3189  0475                     _TRISC5	set	1141
  3190  04D6                     _PLLR	set	1238
  3191  010C                     _LATAbits	set	268
  3192  010E                     _LATC	set	270
  3193  010D                     _LATB	set	269
  3194  010C                     _LATA	set	268
  3195  0116                     _BORCON	set	278
  3196  019A                     _TX1REG	set	410
  3197  0199                     _RC1REG	set	409
  3198  019D                     _RC1STAbits	set	413
  3199  019E                     _TX1STAbits	set	414
  3200  019C                     _SPBRGH	set	412
  3201  019B                     _SPBRGL	set	411
  3202  019E                     _TX1STA	set	414
  3203  019D                     _RC1STA	set	413
  3204  019F                     _BAUD1CON	set	415
  3205  018C                     _ANSELA	set	396
  3206  018D                     _ANSELB	set	397
  3207  018E                     _ANSELC	set	398
  3208  0211                     _SSPBUF	set	529
  3209  0215                     _SSPCON	set	533
  3210  0214                     _SSPSTAT	set	532
  3211  020E                     _WPUC	set	526
  3212  020C                     _WPUA	set	524
  3213  020D                     _WPUB	set	525
  3214  0214                     _SSP1STATbits	set	532
  3215  0211                     _SSP1BUF	set	529
  3216  0215                     _SSP1CON1bits	set	533
  3217  0212                     _SSP1ADD	set	530
  3218  0215                     _SSP1CON1	set	533
  3219  0214                     _SSP1STAT	set	532
  3220  10A0                     _BF	set	4256
  3221  028E                     _ODCONC	set	654
  3222  028D                     _ODCONB	set	653
  3223  028C                     _ODCONA	set	652
  3224  030E                     _SLRCONC	set	782
  3225  030D                     _SLRCONB	set	781
  3226  030C                     _SLRCONA	set	780
  3227  0E20                     _SSPCLKPPS	set	3616
  3228  0E21                     _SSPDATPPS	set	3617
  3229  0E24                     _RXPPS	set	3620
  3230  0E9F                     _RB7PPS	set	3743
  3231  0E9E                     _RB6PPS	set	3742
  3232  080C                     STR_1:	
  3233  080C  3454               	retlw	84	;'T'
  3234  080D  3468               	retlw	104	;'h'
  3235  080E  3465               	retlw	101	;'e'
  3236  080F  3420               	retlw	32	;' '
  3237  0810  3472               	retlw	114	;'r'
  3238  0811  3465               	retlw	101	;'e'
  3239  0812  3463               	retlw	99	;'c'
  3240  0813  3465               	retlw	101	;'e'
  3241  0814  3469               	retlw	105	;'i'
  3242  0815  3476               	retlw	118	;'v'
  3243  0816  3465               	retlw	101	;'e'
  3244  0817  3464               	retlw	100	;'d'
  3245  0818  3420               	retlw	32	;' '
  3246  0819  3441               	retlw	65	;'A'
  3247  081A  3453               	retlw	83	;'S'
  3248  081B  3443               	retlw	67	;'C'
  3249  081C  3449               	retlw	73	;'I'
  3250  081D  3449               	retlw	73	;'I'
  3251  081E  3420               	retlw	32	;' '
  3252  081F  3463               	retlw	99	;'c'
  3253  0820  3468               	retlw	104	;'h'
  3254  0821  3461               	retlw	97	;'a'
  3255  0822  3472               	retlw	114	;'r'
  3256  0823  3461               	retlw	97	;'a'
  3257  0824  3463               	retlw	99	;'c'
  3258  0825  3474               	retlw	116	;'t'
  3259  0826  3465               	retlw	101	;'e'
  3260  0827  3472               	retlw	114	;'r'
  3261  0828  3420               	retlw	32	;' '
  3262  0829  3469               	retlw	105	;'i'
  3263  082A  3473               	retlw	115	;'s'
  3264  082B  343A               	retlw	58	;':'
  3265  082C  3420               	retlw	32	;' '
  3266  082D  3425               	retlw	37	;'%'
  3267  082E  3463               	retlw	99	;'c'
  3268  082F  3420               	retlw	32	;' '
  3269  0830  340A               	retlw	10
  3270  0831  3400               	retlw	0
  3271                           
  3272                           	psect	stringtext2
  3273  0000                     __pstringtext2:	
  3274                           
  3275                           ; #config settings
  3276  0000                     
  3277                           	psect	cinit
  3278  07EE                     start_initialization:	
  3279  07EE                     __initialization:	
  3280                           
  3281                           ; Clear objects allocated to BANK0
  3282  07EE  3055               	movlw	low __pbssBANK0
  3283  07EF  0084               	movwf	4
  3284  07F0  3000               	movlw	high __pbssBANK0
  3285  07F1  0085               	movwf	5
  3286  07F2  300F               	movlw	15
  3287  07F3  3186  2678  3187   	fcall	clear_ram0
  3288                           
  3289                           ; Clear objects allocated to BANK1
  3290  07F6  30A0               	movlw	low __pbssBANK1
  3291  07F7  0084               	movwf	4
  3292  07F8  3000               	movlw	high __pbssBANK1
  3293  07F9  0085               	movwf	5
  3294  07FA  3020               	movlw	32
  3295  07FB  3186  2678         	fcall	clear_ram0
  3296  07FD                     end_of_initialization:	
  3297                           ;End of C runtime variable initialization code
  3298                           
  3299  07FD                     __end_of__initialization:	
  3300  07FD  0020               	movlb	0
  3301  07FE  3187  2F11         	ljmp	_main	;jump to C main() function
  3302                           
  3303                           	psect	bssBANK0
  3304  0055                     __pbssBANK0:	
  3305  0055                     _nout:	
  3306  0055                     	ds	2
  3307  0057                     _width:	
  3308  0057                     	ds	2
  3309  0059                     _prec:	
  3310  0059                     	ds	2
  3311  005B                     _flags:	
  3312  005B                     	ds	2
  3313  005D                     _EUSART_ErrorHandler:	
  3314  005D                     	ds	2
  3315  005F                     _EUSART_OverrunErrorHandler:	
  3316  005F                     	ds	2
  3317  0061                     _EUSART_FramingErrorHandler:	
  3318  0061                     	ds	2
  3319  0063                     _eusartRxLastError:	
  3320  0063                     	ds	1
  3321                           
  3322                           	psect	bssBANK1
  3323  00A0                     __pbssBANK1:	
  3324  00A0                     _dbuf:	
  3325  00A0                     	ds	32
  3326                           
  3327                           	psect	clrtext
  3328  0678                     clear_ram0:	
  3329                           ;	Called with FSR0 containing the base address, and
  3330                           ;	WREG with the size to clear
  3331                           
  3332  0678  0064               	clrwdt	;clear the watchdog before getting into this loop
  3333  0679                     clrloop0:	
  3334  0679  0180               	clrf	0	;clear RAM location pointed to by FSR
  3335  067A  3101               	addfsr 0,1
  3336  067B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3337  067C  2E79               	goto	clrloop0	;have we reached the end yet?
  3338  067D  3400               	retlw	0	;all done for this memory range, return
  3339                           
  3340                           	psect	cstackCOMMON
  3341  0070                     __pcstackCOMMON:	
  3342  0070                     ?_EUSART_Initialize:	
  3343  0070                     ?_EUSART_Read:	
  3344                           ; 1 bytes @ 0x0
  3345                           
  3346  0070                     ??_EUSART_Read:	
  3347                           ; 1 bytes @ 0x0
  3348                           
  3349  0070                     ?_PIN_MANAGER_Initialize:	
  3350                           ; 1 bytes @ 0x0
  3351                           
  3352  0070                     ??_PIN_MANAGER_Initialize:	
  3353                           ; 1 bytes @ 0x0
  3354                           
  3355  0070                     ?_OSCILLATOR_Initialize:	
  3356                           ; 1 bytes @ 0x0
  3357                           
  3358  0070                     ??_OSCILLATOR_Initialize:	
  3359                           ; 1 bytes @ 0x0
  3360                           
  3361  0070                     ?_EUSART_SetFramingErrorHandler:	
  3362                           ; 1 bytes @ 0x0
  3363                           
  3364  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  3365                           ; 1 bytes @ 0x0
  3366                           
  3367  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  3368                           ; 1 bytes @ 0x0
  3369                           
  3370  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3371                           ; 1 bytes @ 0x0
  3372                           
  3373  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  3374                           ; 1 bytes @ 0x0
  3375                           
  3376  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  3377                           ; 1 bytes @ 0x0
  3378                           
  3379  0070                     ?_EUSART_SetErrorHandler:	
  3380                           ; 1 bytes @ 0x0
  3381                           
  3382  0070                     ?_EUSART_DefaultErrorHandler:	
  3383                           ; 1 bytes @ 0x0
  3384                           
  3385  0070                     ??_EUSART_DefaultErrorHandler:	
  3386                           ; 1 bytes @ 0x0
  3387                           
  3388  0070                     ?_memset:	
  3389                           ; 1 bytes @ 0x0
  3390                           
  3391  0070                     ?_SPI_Initialize:	
  3392                           ; 1 bytes @ 0x0
  3393                           
  3394  0070                     ??_SPI_Initialize:	
  3395                           ; 1 bytes @ 0x0
  3396                           
  3397  0070                     ?_SYSTEM_Initialize:	
  3398                           ; 1 bytes @ 0x0
  3399                           
  3400  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3401                           ; 1 bytes @ 0x0
  3402                           
  3403  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3404                           ; 2 bytes @ 0x0
  3405                           
  3406  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3407                           ; 2 bytes @ 0x0
  3408                           
  3409  0070                     memset@c:	
  3410                           ; 2 bytes @ 0x0
  3411                           
  3412                           
  3413                           ; 2 bytes @ 0x0
  3414  0070                     	ds	2
  3415  0072                     ??_EUSART_Initialize:	
  3416  0072                     ??_EUSART_SetFramingErrorHandler:	
  3417                           ; 1 bytes @ 0x2
  3418                           
  3419  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3420                           ; 1 bytes @ 0x2
  3421                           
  3422  0072                     ??_EUSART_SetErrorHandler:	
  3423                           ; 1 bytes @ 0x2
  3424                           
  3425  0072                     ??_SYSTEM_Initialize:	
  3426                           ; 1 bytes @ 0x2
  3427                           
  3428  0072                     memset@n:	
  3429                           ; 1 bytes @ 0x2
  3430                           
  3431                           
  3432                           ; 2 bytes @ 0x2
  3433  0072                     	ds	2
  3434  0074                     ??_memset:	
  3435                           
  3436                           ; 1 bytes @ 0x4
  3437  0074                     	ds	2
  3438  0076                     memset@k:	
  3439                           
  3440                           ; 2 bytes @ 0x6
  3441  0076                     	ds	2
  3442  0078                     memset@dest:	
  3443                           
  3444                           ; 1 bytes @ 0x8
  3445  0078                     	ds	1
  3446  0079                     memset@s:	
  3447                           
  3448                           ; 1 bytes @ 0x9
  3449  0079                     	ds	1
  3450  007A                     ?_main:	
  3451  007A                     main@argc:	
  3452                           ; 2 bytes @ 0xA
  3453                           
  3454                           
  3455                           ; 2 bytes @ 0xA
  3456  007A                     	ds	2
  3457  007C                     main@argv:	
  3458                           
  3459                           ; 2 bytes @ 0xC
  3460  007C                     	ds	2
  3461                           
  3462                           	psect	cstackBANK0
  3463  0020                     __pcstackBANK0:	
  3464  0020                     ??_main:	
  3465                           
  3466                           ; 1 bytes @ 0x0
  3467  0020                     	ds	1
  3468  0021                     main@data:	
  3469                           
  3470                           ; 50 bytes @ 0x1
  3471  0021                     	ds	50
  3472  0053                     main@x:	
  3473                           
  3474                           ; 2 bytes @ 0x33
  3475  0053                     	ds	2
  3476                           
  3477                           	psect	maintext
  3478  0711                     __pmaintext:	
  3479 ;;
  3480 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3481 ;;
  3482 ;; *************** function _main *****************
  3483 ;; Defined at:
  3484 ;;		line 28 in file "main.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;  argc            2   10[COMMON] int 
  3487 ;;  argv            2   12[COMMON] PTR PTR unsigned char 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  data           50    1[BANK0 ] unsigned char [50]
  3490 ;;  x               2   51[BANK0 ] int 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  2   10[COMMON] int 
  3493 ;; Registers used:
  3494 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3495 ;; Tracked objects:
  3496 ;;		On entry : B1F/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3500 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;      Locals:         0      52       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3503 ;;      Totals:         4      53       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;Total ram usage:       57 bytes
  3505 ;; Hardware stack levels required when called:    3
  3506 ;; This function calls:
  3507 ;;		_EUSART_Initialize
  3508 ;;		_EUSART_Read
  3509 ;;		_OSCILLATOR_Initialize
  3510 ;;		_PIN_MANAGER_Initialize
  3511 ;;		_SYSTEM_Initialize
  3512 ;;		_memset
  3513 ;; This function is called by:
  3514 ;;		Startup code after reset
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _main
  3520  0711                     _main:	
  3521                           
  3522                           ;main.c: 28: int main(int argc, char** argv);main.c: 29: {;main.c: 31:     SYSTEM_Initia
      +                          lize();
  3523                           
  3524                           ;incstack = 0
  3525                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3526  0711  3186  268F  3187   	fcall	_SYSTEM_Initialize
  3527                           
  3528                           ;main.c: 32:     OSCILLATOR_Initialize();
  3529  0714  3186  2685  3187   	fcall	_OSCILLATOR_Initialize
  3530                           
  3531                           ;main.c: 36:     PIN_MANAGER_Initialize();
  3532  0717  3186  26E0  3187   	fcall	_PIN_MANAGER_Initialize
  3533                           
  3534                           ;main.c: 37:     _delay((unsigned long)((10)*(32000000/4000.0)));
  3535  071A  3068               	movlw	104
