

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 13:47:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3051  0DAC                     	;# 
  3052  0DAD                     	;# 
  3053  0DAE                     	;# 
  3054  0DAF                     	;# 
  3055  0E0F                     	;# 
  3056  0E10                     	;# 
  3057  0E11                     	;# 
  3058  0E12                     	;# 
  3059  0E13                     	;# 
  3060  0E14                     	;# 
  3061  0E15                     	;# 
  3062  0E16                     	;# 
  3063  0E17                     	;# 
  3064  0E18                     	;# 
  3065  0E19                     	;# 
  3066  0E1A                     	;# 
  3067  0E1B                     	;# 
  3068  0E1C                     	;# 
  3069  0E1D                     	;# 
  3070  0E1E                     	;# 
  3071  0E1F                     	;# 
  3072  0E20                     	;# 
  3073  0E21                     	;# 
  3074  0E22                     	;# 
  3075  0E23                     	;# 
  3076  0E24                     	;# 
  3077  0E25                     	;# 
  3078  0E26                     	;# 
  3079  0E27                     	;# 
  3080  0E28                     	;# 
  3081  0E29                     	;# 
  3082  0E2A                     	;# 
  3083  0E2B                     	;# 
  3084  0E2C                     	;# 
  3085  0E2D                     	;# 
  3086  0E2E                     	;# 
  3087  0E90                     	;# 
  3088  0E91                     	;# 
  3089  0E92                     	;# 
  3090  0E94                     	;# 
  3091  0E95                     	;# 
  3092  0E9C                     	;# 
  3093  0E9D                     	;# 
  3094  0E9E                     	;# 
  3095  0E9F                     	;# 
  3096  0EA0                     	;# 
  3097  0EA1                     	;# 
  3098  0EA2                     	;# 
  3099  0EA3                     	;# 
  3100  0EA4                     	;# 
  3101  0EA5                     	;# 
  3102  0EA6                     	;# 
  3103  0EA7                     	;# 
  3104  0F0F                     	;# 
  3105  0F10                     	;# 
  3106  0F11                     	;# 
  3107  0F12                     	;# 
  3108  0F13                     	;# 
  3109  0F14                     	;# 
  3110  0F15                     	;# 
  3111  0F16                     	;# 
  3112  0F17                     	;# 
  3113  0F18                     	;# 
  3114  0F19                     	;# 
  3115  0F1A                     	;# 
  3116  0F1B                     	;# 
  3117  0F1C                     	;# 
  3118  0F1D                     	;# 
  3119  0F1E                     	;# 
  3120  0F1F                     	;# 
  3121  0F20                     	;# 
  3122  0F21                     	;# 
  3123  0F22                     	;# 
  3124  0F23                     	;# 
  3125  0F24                     	;# 
  3126  0F25                     	;# 
  3127  0F26                     	;# 
  3128  0F27                     	;# 
  3129  0F28                     	;# 
  3130  0F29                     	;# 
  3131  0F2A                     	;# 
  3132  0F2B                     	;# 
  3133  0F2C                     	;# 
  3134  0F2D                     	;# 
  3135  0F2E                     	;# 
  3136  0F2F                     	;# 
  3137  0F30                     	;# 
  3138  0F31                     	;# 
  3139  0F32                     	;# 
  3140  0F33                     	;# 
  3141  0F34                     	;# 
  3142  0F35                     	;# 
  3143  0F36                     	;# 
  3144  0F37                     	;# 
  3145  0FE4                     	;# 
  3146  0FE5                     	;# 
  3147  0FE6                     	;# 
  3148  0FE7                     	;# 
  3149  0FE8                     	;# 
  3150  0FE9                     	;# 
  3151  0FEA                     	;# 
  3152  0FEB                     	;# 
  3153  0FED                     	;# 
  3154  0FEE                     	;# 
  3155  0FEF                     	;# 
  3156                           
  3157 ;; Function _EUSART_is_tx_ready is unused but had its address taken
  3158  0000                     
  3159 ;; Function _EUSART_is_rx_ready is unused but had its address taken
  3160  0000                     
  3161 ;; Function _EUSART_is_tx_done is unused but had its address taken
  3162  0000                     
  3163 ;; Function _EUSART_Write is unused but had its address taken
  3164  0000                     
  3165                           	psect	stringtext1
  3166  0800                     __pstringtext1:	
  3167  0800                     _uart:	
  3168  0800  3400               	retlw	0
  3169  0801  3400               	retlw	0
  3170  0802  342C               	retlw	low _EUSART_Initialize
  3171  0803  3406               	retlw	high _EUSART_Initialize
  3172  0804  344D               	retlw	low _EUSART_Read
  3173  0805  3406               	retlw	high _EUSART_Read
  3174  0806  3400               	retlw	0
  3175  0807  3400               	retlw	0
  3176  0808  3400               	retlw	0
  3177  0809  3400               	retlw	0
  3178  080A  3400               	retlw	0
  3179  080B  3400               	retlw	0
  3180  080C                     __end_of_uart:	
  3181  000E                     _PORTCbits	set	14
  3182  000C                     _PORTAbits	set	12
  3183  0010                     _PIR1bits	set	16
  3184  008E                     _TRISCbits	set	142
  3185  008C                     _TRISAbits	set	140
  3186  0095                     _OPTION_REGbits	set	149
  3187  008E                     _TRISC	set	142
  3188  008D                     _TRISB	set	141
  3189  008C                     _TRISA	set	140
  3190  0098                     _OSCTUNE	set	152
  3191  0099                     _OSCCON	set	153
  3192  0473                     _TRISC3	set	1139
  3193  0475                     _TRISC5	set	1141
  3194  04D6                     _PLLR	set	1238
  3195  010C                     _LATAbits	set	268
  3196  010E                     _LATC	set	270
  3197  010D                     _LATB	set	269
  3198  010C                     _LATA	set	268
  3199  0116                     _BORCON	set	278
  3200  019A                     _TX1REG	set	410
  3201  0199                     _RC1REG	set	409
  3202  019D                     _RC1STAbits	set	413
  3203  019E                     _TX1STAbits	set	414
  3204  019C                     _SPBRGH	set	412
  3205  019B                     _SPBRGL	set	411
  3206  019E                     _TX1STA	set	414
  3207  019D                     _RC1STA	set	413
  3208  019F                     _BAUD1CON	set	415
  3209  018C                     _ANSELA	set	396
  3210  018D                     _ANSELB	set	397
  3211  018E                     _ANSELC	set	398
  3212  0211                     _SSPBUF	set	529
  3213  0215                     _SSPCON	set	533
  3214  0214                     _SSPSTAT	set	532
  3215  020E                     _WPUC	set	526
  3216  020C                     _WPUA	set	524
  3217  020D                     _WPUB	set	525
  3218  0214                     _SSP1STATbits	set	532
  3219  0211                     _SSP1BUF	set	529
  3220  0215                     _SSP1CON1bits	set	533
  3221  0212                     _SSP1ADD	set	530
  3222  0215                     _SSP1CON1	set	533
  3223  0214                     _SSP1STAT	set	532
  3224  10A0                     _BF	set	4256
  3225  028E                     _ODCONC	set	654
  3226  028D                     _ODCONB	set	653
  3227  028C                     _ODCONA	set	652
  3228  030E                     _SLRCONC	set	782
  3229  030D                     _SLRCONB	set	781
  3230  030C                     _SLRCONA	set	780
  3231  0E20                     _SSPCLKPPS	set	3616
  3232  0E21                     _SSPDATPPS	set	3617
  3233  0E24                     _RXPPS	set	3620
  3234  0E9F                     _RB7PPS	set	3743
  3235  0E9E                     _RB6PPS	set	3742
  3236  080C                     STR_1:	
  3237  080C  3454               	retlw	84	;'T'
  3238  080D  3468               	retlw	104	;'h'
  3239  080E  3465               	retlw	101	;'e'
  3240  080F  3420               	retlw	32	;' '
  3241  0810  3472               	retlw	114	;'r'
  3242  0811  3465               	retlw	101	;'e'
  3243  0812  3463               	retlw	99	;'c'
  3244  0813  3465               	retlw	101	;'e'
  3245  0814  3469               	retlw	105	;'i'
  3246  0815  3476               	retlw	118	;'v'
  3247  0816  3465               	retlw	101	;'e'
  3248  0817  3464               	retlw	100	;'d'
  3249  0818  3420               	retlw	32	;' '
  3250  0819  3441               	retlw	65	;'A'
  3251  081A  3453               	retlw	83	;'S'
  3252  081B  3443               	retlw	67	;'C'
  3253  081C  3449               	retlw	73	;'I'
  3254  081D  3449               	retlw	73	;'I'
  3255  081E  3420               	retlw	32	;' '
  3256  081F  3463               	retlw	99	;'c'
  3257  0820  3468               	retlw	104	;'h'
  3258  0821  3461               	retlw	97	;'a'
  3259  0822  3472               	retlw	114	;'r'
  3260  0823  3461               	retlw	97	;'a'
  3261  0824  3463               	retlw	99	;'c'
  3262  0825  3474               	retlw	116	;'t'
  3263  0826  3465               	retlw	101	;'e'
  3264  0827  3472               	retlw	114	;'r'
  3265  0828  3420               	retlw	32	;' '
  3266  0829  3469               	retlw	105	;'i'
  3267  082A  3473               	retlw	115	;'s'
  3268  082B  343A               	retlw	58	;':'
  3269  082C  3420               	retlw	32	;' '
  3270  082D  3425               	retlw	37	;'%'
  3271  082E  3463               	retlw	99	;'c'
  3272  082F  3420               	retlw	32	;' '
  3273  0830  340A               	retlw	10
  3274  0831  3400               	retlw	0
  3275                           
  3276                           	psect	stringtext2
  3277  0000                     __pstringtext2:	
  3278                           
  3279                           ; #config settings
  3280  0000                     
  3281                           	psect	cinit
  3282  07F6                     start_initialization:	
  3283  07F6                     __initialization:	
  3284                           
  3285                           ; Clear objects allocated to BANK0
  3286  07F6  3020               	movlw	low __pbssBANK0
  3287  07F7  0084               	movwf	4
  3288  07F8  3000               	movlw	high __pbssBANK0
  3289  07F9  0085               	movwf	5
  3290  07FA  302F               	movlw	47
  3291  07FB  3186  2600         	fcall	clear_ram0
  3292  07FD                     end_of_initialization:	
  3293                           ;End of C runtime variable initialization code
  3294                           
  3295  07FD                     __end_of__initialization:	
  3296  07FD  0020               	movlb	0
  3297  07FE  3187  2F37         	ljmp	_main	;jump to C main() function
  3298                           
  3299                           	psect	bssBANK0
  3300  0020                     __pbssBANK0:	
  3301  0020                     _nout:	
  3302  0020                     	ds	2
  3303  0022                     _width:	
  3304  0022                     	ds	2
  3305  0024                     _prec:	
  3306  0024                     	ds	2
  3307  0026                     _flags:	
  3308  0026                     	ds	2
  3309  0028                     _EUSART_ErrorHandler:	
  3310  0028                     	ds	2
  3311  002A                     _EUSART_OverrunErrorHandler:	
  3312  002A                     	ds	2
  3313  002C                     _EUSART_FramingErrorHandler:	
  3314  002C                     	ds	2
  3315  002E                     _eusartRxLastError:	
  3316  002E                     	ds	1
  3317  002F                     _dbuf:	
  3318  002F                     	ds	32
  3319                           
  3320                           	psect	clrtext
  3321  0600                     clear_ram0:	
  3322                           ;	Called with FSR0 containing the base address, and
  3323                           ;	WREG with the size to clear
  3324                           
  3325  0600  0064               	clrwdt	;clear the watchdog before getting into this loop
  3326  0601                     clrloop0:	
  3327  0601  0180               	clrf	0	;clear RAM location pointed to by FSR
  3328  0602  3101               	addfsr 0,1
  3329  0603  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3330  0604  2E01               	goto	clrloop0	;have we reached the end yet?
  3331  0605  3400               	retlw	0	;all done for this memory range, return
  3332                           
  3333                           	psect	cstackCOMMON
  3334  0070                     __pcstackCOMMON:	
  3335  0070                     ?_EUSART_Initialize:	
  3336  0070                     ?_EUSART_Read:	
  3337                           ; 1 bytes @ 0x0
  3338                           
  3339  0070                     ??_EUSART_Read:	
  3340                           ; 1 bytes @ 0x0
  3341                           
  3342  0070                     ?_PIN_MANAGER_Initialize:	
  3343                           ; 1 bytes @ 0x0
  3344                           
  3345  0070                     ??_PIN_MANAGER_Initialize:	
  3346                           ; 1 bytes @ 0x0
  3347                           
  3348  0070                     ?_OSCILLATOR_Initialize:	
  3349                           ; 1 bytes @ 0x0
  3350                           
  3351  0070                     ??_OSCILLATOR_Initialize:	
  3352                           ; 1 bytes @ 0x0
  3353                           
  3354  0070                     ?_EUSART_SetFramingErrorHandler:	
  3355                           ; 1 bytes @ 0x0
  3356                           
  3357  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  3358                           ; 1 bytes @ 0x0
  3359                           
  3360  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  3361                           ; 1 bytes @ 0x0
  3362                           
  3363  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3364                           ; 1 bytes @ 0x0
  3365                           
  3366  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  3367                           ; 1 bytes @ 0x0
  3368                           
  3369  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  3370                           ; 1 bytes @ 0x0
  3371                           
  3372  0070                     ?_EUSART_SetErrorHandler:	
  3373                           ; 1 bytes @ 0x0
  3374                           
  3375  0070                     ?_EUSART_DefaultErrorHandler:	
  3376                           ; 1 bytes @ 0x0
  3377                           
  3378  0070                     ??_EUSART_DefaultErrorHandler:	
  3379                           ; 1 bytes @ 0x0
  3380                           
  3381  0070                     ?_memset:	
  3382                           ; 1 bytes @ 0x0
  3383                           
  3384  0070                     ?_SPI_Initialize:	
  3385                           ; 1 bytes @ 0x0
  3386                           
  3387  0070                     ??_SPI_Initialize:	
  3388                           ; 1 bytes @ 0x0
  3389                           
  3390  0070                     ?_SPI_Exchange8bit:	
  3391                           ; 1 bytes @ 0x0
  3392                           
  3393  0070                     ??_SPI_Exchange8bit:	
  3394                           ; 1 bytes @ 0x0
  3395                           
  3396  0070                     ?_SYSTEM_Initialize:	
  3397                           ; 1 bytes @ 0x0
  3398                           
  3399  0070                     SPI_Exchange8bit@data:	
  3400                           ; 1 bytes @ 0x0
  3401                           
  3402  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3403                           ; 1 bytes @ 0x0
  3404                           
  3405  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3406                           ; 2 bytes @ 0x0
  3407                           
  3408  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3409                           ; 2 bytes @ 0x0
  3410                           
  3411  0070                     memset@c:	
  3412                           ; 2 bytes @ 0x0
  3413                           
  3414                           
  3415                           ; 2 bytes @ 0x0
  3416  0070                     	ds	2
  3417  0072                     ??_EUSART_Initialize:	
  3418  0072                     ??_EUSART_SetFramingErrorHandler:	
  3419                           ; 1 bytes @ 0x2
  3420                           
  3421  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3422                           ; 1 bytes @ 0x2
  3423                           
  3424  0072                     ??_EUSART_SetErrorHandler:	
  3425                           ; 1 bytes @ 0x2
  3426                           
  3427  0072                     ??_SYSTEM_Initialize:	
  3428                           ; 1 bytes @ 0x2
  3429                           
  3430  0072                     memset@n:	
  3431                           ; 1 bytes @ 0x2
  3432                           
  3433                           
  3434                           ; 2 bytes @ 0x2
  3435  0072                     	ds	2
  3436  0074                     ??_memset:	
  3437                           
  3438                           ; 1 bytes @ 0x4
  3439  0074                     	ds	2
  3440  0076                     memset@k:	
  3441                           
  3442                           ; 2 bytes @ 0x6
  3443  0076                     	ds	2
  3444  0078                     memset@dest:	
  3445                           
  3446                           ; 1 bytes @ 0x8
  3447  0078                     	ds	1
  3448  0079                     memset@s:	
  3449                           
  3450                           ; 1 bytes @ 0x9
  3451  0079                     	ds	1
  3452  007A                     ?_main:	
  3453  007A                     main@argc:	
  3454                           ; 2 bytes @ 0xA
  3455                           
  3456                           
  3457                           ; 2 bytes @ 0xA
  3458  007A                     	ds	2
  3459  007C                     main@argv:	
  3460                           
  3461                           ; 2 bytes @ 0xC
  3462  007C                     	ds	2
  3463                           
  3464                           	psect	cstackBANK0
  3465  004F                     __pcstackBANK0:	
  3466  004F                     ??_main:	
  3467                           
  3468                           ; 1 bytes @ 0x0
  3469  004F                     	ds	5
  3470  0054                     main@feet:	
  3471                           
  3472                           ; 2 bytes @ 0x5
  3473  0054                     	ds	2
  3474  0056                     main@distance:	
  3475                           
  3476                           ; 2 bytes @ 0x7
  3477  0056                     	ds	2
  3478  0058                     main@header:	
  3479                           
  3480                           ; 1 bytes @ 0x9
  3481  0058                     	ds	2
  3482  005A                     main@data:	
  3483                           
  3484                           ; 8 bytes @ 0xB
  3485  005A                     	ds	8
  3486  0062                     main@x:	
  3487                           
  3488                           ; 2 bytes @ 0x13
  3489  0062                     	ds	2
  3490  0064                     main@zero:	
  3491                           
  3492                           ; 1 bytes @ 0x15
  3493  0064                     	ds	1
  3494  0065                     main@n:	
  3495                           
  3496                           ; 2 bytes @ 0x16
  3497  0065                     	ds	2
  3498                           
  3499                           	psect	maintext
  3500  0737                     __pmaintext:	
  3501 ;;
  3502 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  3503 ;;
  3504 ;; *************** function _main *****************
  3505 ;; Defined at:
  3506 ;;		line 20 in file "main.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  argc            2   10[COMMON] int 
  3509 ;;  argv            2   12[COMMON] PTR PTR unsigned char 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  distance        2    7[BANK0 ] unsigned short 
  3512 ;;  n               2   22[BANK0 ] int 
  3513 ;;  feet            2    5[BANK0 ] unsigned short 
  3514 ;;  zero            1   21[BANK0 ] unsigned char 
  3515 ;;  spi_data        1    0        unsigned char 
  3516 ;;  header          1    9[BANK0 ] unsigned char 
  3517 ;;  data            8   11[BANK0 ] unsigned char [8]
  3518 ;;  x               2   19[BANK0 ] int 
  3519 ;; Return value:  Size  Location     Type
  3520 ;;                  2   10[COMMON] int 
  3521 ;; Registers used:
  3522 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3523 ;; Tracked objects:
  3524 ;;		On entry : B1F/0
  3525 ;;		On exit  : 0/0
  3526 ;;		Unchanged: 0/0
  3527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3528 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3529 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3530 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3531 ;;      Totals:         4      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;Total ram usage:       28 bytes
  3533 ;; Hardware stack levels required when called:    3
  3534 ;; This function calls:
  3535 ;;		_EUSART_Initialize
  3536 ;;		_EUSART_Read
  3537 ;;		_OSCILLATOR_Initialize
  3538 ;;		_PIN_MANAGER_Initialize
  3539 ;;		_SPI_Exchange8bit
  3540 ;;		_SPI_Initialize
  3541 ;;		_SYSTEM_Initialize
  3542 ;;		_memset
  3543 ;; This function is called by:
  3544 ;;		Startup code after reset
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _main
  3550  0737                     _main:	
  3551                           
  3552                           ;main.c: 20: int main(int argc, char** argv);main.c: 21: {;main.c: 23:     SYSTEM_Initia
      +                          lize();
  3553                           
  3554                           ;incstack = 0
  3555                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3556  0737  3186  2620  3187   	fcall	_SYSTEM_Initialize
  3557                           
  3558                           ;main.c: 24:     OSCILLATOR_Initialize();
  3559  073A  3186  2616  3187   	fcall	_OSCILLATOR_Initialize
  3560                           
  3561                           ;main.c: 27:     PIN_MANAGER_Initialize();
  3562  073D  3186  2671  3187   	fcall	_PIN_MANAGER_Initialize
  3563                           
  3564                           ;main.c: 28:     _delay((unsigned long)((10)*(32000000/4000.0)));
  3565  0740  3068               	movlw	104
  3566  0741  0020               	movlb	0	; select bank0
  3567  0742  00CF               	movwf	??_main
  3568  0743  30E4               	movlw	228
  3569  0744                     u547:	
  3570  0744  0B89               	decfsz	9,f
  3571  0745  2F44               	goto	u547
  3572  0746  0BCF               	decfsz	??_main,f
  3573  0747  2F44               	goto	u547
  3574  0748  0000               	nop
  3575                           
  3576                           ;main.c: 32:     EUSART_Initialize();
  3577  0749  3186  262C  3187   	fcall	_EUSART_Initialize
  3578                           
  3579                           ;main.c: 33:     _delay((unsigned long)((10)*(32000000/4000.0)));
  3580  074C  3068               	movlw	104
  3581  074D  0020               	movlb	0	; select bank0
  3582  074E  00CF               	movwf	??_main
  3583  074F  30E4               	movlw	228
  3584  0750                     u557:	
  3585  0750  0B89               	decfsz	9,f
  3586  0751  2F50               	goto	u557
  3587  0752  0BCF               	decfsz	??_main,f
  3588  0753  2F50               	goto	u557
  3589  0754  0000               	nop
  3590                           
  3591                           ;main.c: 35:     SPI_Initialize();
  3592  0755  3186  2606  3187   	fcall	_SPI_Initialize
  3593                           
  3594                           ;main.c: 36:     _delay((unsigned long)((10)*(32000000/4000.0)));
  3595  0758  3068               	movlw	104
  3596  0759  0020               	movlb	0	; select bank0
  3597  075A  00CF               	movwf	??_main
  3598  075B  30E4               	movlw	228
  3599  075C                     u567:	
  3600  075C  0B89               	decfsz	9,f
  3601  075D  2F5C               	goto	u567
  3602  075E  0BCF               	decfsz	??_main,f
  3603  075F  2F5C               	goto	u567
  3604  0760  0000               	nop
  3605                           
  3606                           ;main.c: 38:     int x = 0;
  3607  0761  0020               	movlb	0	; select bank0
  3608  0762  01E2               	clrf	main@x
  3609  0763  01E3               	clrf	main@x+1
  3610                           
  3611                           ;main.c: 39:     uint8_t data[8];;main.c: 40:     memset(data, 0, sizeof(data));
  3612  0764  3000               	movlw	0
  3613  0765  00F0               	movwf	memset@c
  3614  0766  00F1               	movwf	memset@c+1
  3615  0767  3008               	movlw	8
  3616  0768  00F2               	movwf	memset@n
  3617  0769  3000               	movlw	0
  3618  076A  00F3               	movwf	memset@n+1
  3619  076B  305A               	movlw	(low (main@data| 0))& (0+255)
  3620  076C  3186  26A2  3187   	fcall	_memset
  3621                           
  3622                           ;main.c: 42:     TRISAbits.TRISA3 = 0;
  3623  076F  0021               	movlb	1	; select bank1
  3624  0770  118C               	bcf	12,3	;volatile
  3625                           
  3626                           ;main.c: 43:     TRISAbits.TRISA4 = 0;
  3627  0771  120C               	bcf	12,4	;volatile
  3628                           
  3629                           ;main.c: 44:     TRISAbits.TRISA5 = 0;
  3630  0772  128C               	bcf	12,5	;volatile
  3631                           
  3632                           ;main.c: 46:     TRISCbits.TRISC7 = 0;
  3633  0773  138E               	bcf	14,7	;volatile
  3634  0774                     l1400:	
  3635                           
  3636                           ;main.c: 51:     {;main.c: 52:         data[x] = EUSART_Read();
  3637  0774  3186  264D  3187   	fcall	_EUSART_Read
  3638  0777  0020               	movlb	0	; select bank0
  3639  0778  00CF               	movwf	??_main
  3640  0779  0862               	movf	main@x,w
  3641  077A  3E5A               	addlw	(low (main@data| 0))& (0+255)
  3642  077B  0086               	movwf	6
  3643  077C  0187               	clrf	7
  3644  077D  084F               	movf	??_main,w
  3645  077E  0081               	movwf	1
  3646                           
  3647                           ;main.c: 54:         uint8_t header = 0x59;
  3648  077F  3059               	movlw	89
  3649  0780  00CF               	movwf	??_main
  3650  0781  084F               	movf	??_main,w
  3651  0782  00D8               	movwf	main@header
  3652                           
  3653                           ;main.c: 55:         uint8_t zero = 0x00;
  3654  0783  01E4               	clrf	main@zero
  3655                           
  3656                           ;main.c: 58:         uint16_t feet = 0x0040;
  3657  0784  3040               	movlw	64
  3658  0785  00D4               	movwf	main@feet
  3659  0786  3000               	movlw	0
  3660  0787  00D5               	movwf	main@feet+1
  3661                           
  3662                           ;main.c: 62:         SPI_Exchange8bit(spi_data);
  3663  0788  3029               	movlw	41
  3664  0789  3186  260D  3187   	fcall	_SPI_Exchange8bit
  3665                           
  3666                           ;main.c: 68:         x++;
  3667  078C  3001               	movlw	1
  3668  078D  0020               	movlb	0	; select bank0
  3669  078E  07E2               	addwf	main@x,f
  3670  078F  3000               	movlw	0
  3671  0790  3DE3               	addwfc	main@x+1,f
  3672                           
  3673                           ;main.c: 70:         if (x == 8)
  3674  0791  3008               	movlw	8
  3675  0792  0662               	xorwf	main@x,w
  3676  0793  0463               	iorwf	main@x+1,w
  3677  0794  1D03               	btfss	3,2
  3678  0795  2F74               	goto	l1400
  3679                           
  3680                           ;main.c: 71:         {;main.c: 72:             x = 0;
  3681  0796  01E2               	clrf	main@x
  3682  0797  01E3               	clrf	main@x+1
  3683                           
  3684                           ;main.c: 74:             for (int n = 0; n < 8; n++)
  3685  0798  01E5               	clrf	main@n
  3686  0799  01E6               	clrf	main@n+1
  3687  079A                     l1420:	
  3688                           
  3689                           ;main.c: 75:             {;main.c: 76:                 if ((data[n] != header) && (data[
      +                          n] != zero))
  3690  079A  0020               	movlb	0	; select bank0
  3691  079B  0865               	movf	main@n,w
  3692  079C  3E5A               	addlw	(low (main@data| 0))& (0+255)
  3693  079D  0086               	movwf	6
  3694  079E  0187               	clrf	7
  3695  079F  0801               	movf	1,w
  3696  07A0  0658               	xorwf	main@header,w
  3697  07A1  1903               	skipnz
  3698  07A2  2FE7               	goto	l1434
  3699  07A3  0865               	movf	main@n,w
  3700  07A4  3E5A               	addlw	(low (main@data| 0))& (0+255)
  3701  07A5  0086               	movwf	6
  3702  07A6  0187               	clrf	7
  3703  07A7  0801               	movf	1,w
  3704  07A8  0664               	xorwf	main@zero,w
  3705  07A9  1903               	skipnz
  3706  07AA  2FE7               	goto	l1434
  3707                           
  3708                           ;main.c: 77:                 {;main.c: 78:                     uint16_t distance = (data
      +                          [n+1] << 8) | data[n];
  3709  07AB  0865               	movf	main@n,w
